Gender,Age,Academic Yr,Field,University,Funding,Mode,Knowledge,Usage,Active,Hours,Concern,Breaches,Measure,Sec Edu,Protection,Awareness,Settings,Sharing,Cyberbullying,Features,Sensitive,EncountersUprotect,TOS,Delete,SMedu
2,2,2,2,1,2,2,1,2,2,2,2,1,2,1.0,2,1,2,2,1,2,1,2,2,2,1,1
2,2,2,2,1,2,2,1,2,2,2,2,1,2,1.0,2,1,2,2,1,2,1,2,2,2,1,1
2,2,2,2,1,2,2,1,2,2,2,2,1,2,1.0,2,1,2,2,1,2,1,2,2,2,1,1
2,2,2,2,1,2,2,1,2,2,2,2,1,2,1.0,2,1,2,2,1,2,1,2,2,2,1,1
2,2,2,2,1,2,2,1,2,2,2,2,1,2,1.0,2,1,2,2,1,2,1,2,2,2,1,1
2,2,2,2,1,2,2,1,2,2,2,2,1,2,1.0,2,1,2,2,1,2,1,2,2,2,1,1
2,2,2,2,1,2,2,1,2,2,2,2,1,2,1.0,2,1,2,2,1,2,1,2,2,2,1,1
2,2,2,2,1,2,2,1,2,2,2,2,1,2,1.0,2,1,2,2,1,2,1,2,2,2,1,1
3,2,2,2,0,2,3,1,3,5,3,4,0,1,0,2,0,2,1,0,3,1,3,2,1,0,1
3,2,2,2,0,2,3,1,3,5,3,4,0,1,0,2,0,2,1,0,3,1,3,2,1,0,1
3,2,2,2,0,2,3,1,3,5,3,4,0,1,0,2,0,2,1,0,3,1,3,2,1,0,1
3,2,2,2,0,2,3,1,3,5,3,4,0,1,0,2,0,2,1,0,3,1,3,2,1,0,1
3,2,2,2,0,2,3,1,3,5,3,4,0,1,0,2,0,2,1,0,3,1,3,2,1,0,1
3,2,2,2,0,2,3,1,3,5,3,4,0,1,0,2,0,2,1,0,3,1,3,2,1,0,1
3,2,2,2,0,2,3,1,3,5,3,4,0,1,0,2,0,2,1,0,3,1,3,2,1,0,1
3,2,2,2,0,2,3,1,3,5,3,4,0,1,0,2,0,2,1,0,3,1,3,2,1,0,1
3,2,2,2,0,2,3,1,3,5,3,4,0,1,0,2,0,2,1,0,3,1,3,2,1,0,1
3,2,2,2,0,2,3,1,3,5,3,4,0,1,0,2,0,2,1,0,3,1,3,2,1,0,1
3,2,2,2,0,2,3,1,3,5,3,4,0,1,0,2,0,2,1,0,3,1,3,2,1,0,1
3,2,2,2,0,2,3,1,3,5,3,4,0,1,0,2,0,2,1,0,3,1,3,2,1,0,1
3,2,2,2,0,2,3,1,3,5,3,4,0,1,0,2,0,2,1,0,3,1,3,2,1,0,1
3,2,2,2,0,2,3,1,3,5,3,4,0,1,0,2,0,2,1,0,3,1,3,2,1,0,1
3,2,2,2,0,2,3,1,3,5,3,4,0,1,0,2,0,2,1,0,3,1,3,2,1,0,1
3,2,2,2,0,2,3,1,3,5,3,4,0,1,0,2,0,2,1,0,3,1,3,2,1,0,1
3,2,2,2,0,2,3,1,3,5,3,4,0,1,0,2,0,2,1,0,3,1,3,2,1,0,1
3,2,2,2,0,2,3,1,3,5,3,4,0,1,0,2,0,2,1,0,3,1,3,2,1,0,1
3,2,2,2,0,2,3,1,3,5,3,4,0,1,0,2,0,2,1,0,3,1,3,2,1,0,1
3,2,2,2,0,2,3,1,3,5,3,4,0,1,0,2,0,2,1,0,3,1,3,2,1,0,1
3,2,2,2,0,2,3,1,3,5,3,4,0,1,0,2,0,2,1,0,3,1,3,2,1,0,1
3,2,2,2,0,2,3,1,3,5,3,4,0,1,0,2,0,2,1,0,3,1,3,2,1,0,1
3,2,2,2,0,2,3,1,3,5,3,4,0,1,0,2,0,2,1,0,3,1,3,2,1,0,1
3,2,2,2,0,2,3,1,3,5,3,4,0,1,0,2,0,2,1,0,3,1,3,2,1,0,1
2,3,3,2,0,2,2,0,1,2,2,2,0,1,1.0,1,0,2,1,1,1,0,2,2,1,0,1
